                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.9522,                 3.9886,                 1.2769,                0.26709,                0.09383,                0.03565,                0.02849,                0.78491,                 2.9436,                 1.1511,              0.0033315,              0.0033315,              0.0033315
                      2,                0.93575,                 3.1637,                 1.2259,                0.33911,                0.14516,                0.05709,                 0.0452,                0.88209,                 2.9948,                 1.2221,              0.0065988,              0.0065988,              0.0065988
                      3,                 1.0549,                 3.1408,                 1.2971,                0.30528,                0.11732,                0.05479,                0.03995,                0.98423,                 2.9082,                 1.2913,              0.0098002,              0.0098002,              0.0098002
                      4,                 1.1408,                 3.1807,                  1.342,                0.26519,                0.15608,                0.06972,                0.05139,                0.98999,                 2.7786,                 1.2969,               0.009703,               0.009703,               0.009703
                      5,                 1.0939,                 3.0482,                 1.3161,                0.28249,                0.17167,                0.09436,                0.06965,                0.89136,                 2.5972,                 1.2112,               0.009604,               0.009604,               0.009604
                      6,                 1.0529,                 2.9373,                 1.2943,                0.29776,                 0.2123,                0.11868,                0.09397,                0.81764,                 2.4783,                 1.1569,               0.009505,               0.009505,               0.009505
                      7,                 1.0089,                   2.83,                 1.2641,                0.33872,                 0.2259,                0.13906,                0.11193,                0.80701,                 2.4038,                 1.1484,               0.009406,               0.009406,               0.009406
                      8,                0.98655,                 2.7577,                 1.2516,                0.31625,                0.26692,                0.16043,                0.12845,                0.76005,                 2.3631,                 1.1101,               0.009307,               0.009307,               0.009307
                      9,                0.94576,                 2.6726,                 1.2288,                0.31742,                0.28295,                0.17201,                 0.1396,                0.73181,                 2.2849,                 1.1089,               0.009208,               0.009208,               0.009208
                     10,                0.93515,                 2.6107,                 1.2168,                0.27056,                 0.2685,                0.19332,                0.15801,                0.74883,                 2.2204,                 1.1062,               0.009109,               0.009109,               0.009109
                     11,                0.91318,                 2.5419,                 1.2037,                0.28571,                0.31029,                0.21691,                0.18079,                0.69783,                 2.1236,                 1.0651,                0.00901,                0.00901,                0.00901
                     12,                0.88977,                 2.4899,                 1.1886,                0.29045,                  0.325,                0.24066,                0.19802,                0.71578,                 2.0681,                 1.0847,               0.008911,               0.008911,               0.008911
                     13,                0.88014,                 2.4416,                 1.1901,                0.30592,                0.35949,                0.27723,                0.23366,                 0.6731,                  1.988,                  1.052,               0.008812,               0.008812,               0.008812
                     14,                 0.8624,                 2.3736,                 1.1757,                0.30769,                0.35355,                0.29954,                0.25153,                0.65709,                 1.9435,                 1.0437,               0.008713,               0.008713,               0.008713
                     15,                0.85271,                 2.3309,                 1.1686,                0.35694,                0.34143,                0.31236,                0.26226,                 0.6567,                 1.9178,                 1.0416,               0.008614,               0.008614,               0.008614
                     16,                0.83171,                 2.2772,                 1.1602,                 0.3319,                0.38955,                0.33758,                0.28766,                0.64595,                 1.8438,                 1.0422,               0.008515,               0.008515,               0.008515
                     17,                0.82624,                 2.2231,                 1.1542,                0.32767,                0.41829,                0.35813,                0.30442,                0.62671,                 1.7848,                 1.0244,               0.008416,               0.008416,               0.008416
                     18,                0.81792,                 2.1782,                 1.1471,                 0.3662,                0.41844,                0.37587,                0.32094,                0.62268,                 1.7529,                 1.0238,               0.008317,               0.008317,               0.008317
                     19,                 0.8088,                 2.1419,                 1.1406,                0.37994,                0.38686,                0.36585,                0.31506,                0.60774,                 1.7223,                 1.0132,               0.008218,               0.008218,               0.008218
                     20,                0.79556,                 2.0871,                 1.1345,                0.44239,                0.42016,                0.40883,                0.35027,                0.61298,                 1.6689,                 1.0072,               0.008119,               0.008119,               0.008119
                     21,                0.78542,                 2.0613,                 1.1223,                0.44011,                 0.4111,                0.41718,                0.35924,                0.59974,                 1.6385,                 1.0072,                0.00802,                0.00802,                0.00802
                     22,                0.77849,                 2.0215,                 1.1224,                 0.4823,                0.44343,                0.44915,                0.38728,                0.59128,                  1.575,                 1.0007,               0.007921,               0.007921,               0.007921
                     23,                0.77373,                 1.9858,                  1.121,                0.54555,                0.41337,                0.46057,                0.39877,                0.58878,                 1.5383,                 1.0041,               0.007822,               0.007822,               0.007822
                     24,                0.76653,                  1.944,                 1.1147,                0.54481,                0.43577,                0.47552,                 0.4123,                0.57274,                 1.5169,                0.98501,               0.007723,               0.007723,               0.007723
                     25,                0.76004,                 1.9202,                 1.1085,                0.59319,                0.44539,                0.49735,                0.43185,                0.57881,                 1.4757,                0.99041,               0.007624,               0.007624,               0.007624
                     26,                0.75565,                 1.8677,                 1.1095,                0.53126,                 0.4842,                0.51393,                0.44993,                0.56977,                 1.4151,                0.98639,               0.007525,               0.007525,               0.007525
                     27,                0.74932,                 1.8384,                 1.1025,                0.53723,                0.49741,                0.53634,                0.46834,                0.56154,                 1.3875,                0.98687,               0.007426,               0.007426,               0.007426
                     28,                 0.7437,                 1.8181,                 1.1004,                0.54665,                0.50692,                0.54491,                0.47672,                0.56313,                 1.3779,                0.98046,               0.007327,               0.007327,               0.007327
                     29,                0.73309,                 1.7668,                 1.0952,                 0.5863,                0.49531,                0.55919,                0.49231,                0.54533,                 1.3321,                0.97485,               0.007228,               0.007228,               0.007228
                     30,                0.72171,                 1.7417,                 1.0925,                0.57583,                0.51639,                0.57749,                0.50819,                0.54123,                 1.3044,                0.97469,               0.007129,               0.007129,               0.007129
                     31,                0.72125,                 1.7183,                 1.0897,                0.62333,                0.49983,                0.58255,                0.51421,                0.54046,                 1.2849,                 0.9723,                0.00703,                0.00703,                0.00703
                     32,                0.71353,                 1.6877,                 1.0855,                0.59433,                0.52962,                0.58659,                 0.5153,                0.52935,                 1.2658,                0.96541,               0.006931,               0.006931,               0.006931
                     33,                0.70554,                 1.6555,                 1.0812,                0.62459,                0.55782,                0.62156,                0.54369,                0.53118,                 1.2289,                0.96288,               0.006832,               0.006832,               0.006832
                     34,                0.70029,                 1.6184,                 1.0782,                0.63848,                0.55462,                0.61873,                0.54571,                 0.5245,                 1.2072,                0.96266,               0.006733,               0.006733,               0.006733
                     35,                0.70169,                 1.5814,                 1.0748,                0.66267,                0.56508,                0.62954,                0.55561,                0.51916,                 1.1827,                0.96196,               0.006634,               0.006634,               0.006634
                     36,                 0.6841,                 1.5636,                 1.0724,                0.65495,                0.58511,                0.65176,                0.57928,                0.51945,                 1.1688,                0.96101,               0.006535,               0.006535,               0.006535
                     37,                0.68301,                 1.5362,                 1.0685,                0.66117,                 0.5821,                0.65057,                0.57282,                0.52355,                 1.1646,                0.96324,               0.006436,               0.006436,               0.006436
                     38,                0.68566,                 1.5143,                  1.068,                0.68348,                0.58247,                0.65931,                0.58756,                0.51032,                 1.1382,                0.95279,               0.006337,               0.006337,               0.006337
                     39,                0.68039,                  1.493,                 1.0676,                0.63656,                0.62433,                0.67058,                 0.5913,                0.51236,                 1.1124,                0.95774,               0.006238,               0.006238,               0.006238
                     40,                0.67214,                  1.465,                 1.0643,                0.71337,                 0.5897,                0.68123,                0.60659,                0.50512,                 1.0962,                0.94949,               0.006139,               0.006139,               0.006139
                     41,                 0.6742,                 1.4468,                 1.0633,                0.74303,                0.58114,                0.68491,                0.61492,                0.50535,                 1.0876,                 0.9502,                0.00604,                0.00604,                0.00604
                     42,                0.66188,                 1.4044,                 1.0556,                0.74443,                0.58736,                0.69316,                0.61827,                0.49428,                 1.0608,                0.94201,               0.005941,               0.005941,               0.005941
                     43,                0.66514,                 1.4103,                  1.058,                0.73406,                0.59791,                 0.6939,                0.62332,                0.49281,                 1.0484,                0.94152,               0.005842,               0.005842,               0.005842
                     44,                0.65114,                 1.3688,                 1.0487,                0.74712,                0.59635,                0.70155,                0.62789,                0.49644,                 1.0414,                0.94382,               0.005743,               0.005743,               0.005743
                     45,                0.64979,                 1.3502,                 1.0475,                0.74635,                0.60356,                0.70493,                0.63146,                0.48923,                 1.0315,                0.94164,               0.005644,               0.005644,               0.005644
                     46,                0.65239,                  1.334,                 1.0476,                 0.7674,                0.59869,                0.70993,                0.63606,                0.48968,                 1.0219,                0.94019,               0.005545,               0.005545,               0.005545
                     47,                0.64487,                 1.3196,                 1.0444,                0.75365,                0.61906,                0.71541,                0.64268,                0.48597,                 1.0054,                0.93716,               0.005446,               0.005446,               0.005446
                     48,                0.64141,                 1.2968,                 1.0437,                0.80009,                0.60263,                0.72233,                0.65165,                0.47982,                0.98641,                0.93418,               0.005347,               0.005347,               0.005347
                     49,                0.63693,                 1.2634,                 1.0402,                0.76189,                0.62344,                0.72671,                0.65491,                0.48231,                 0.9812,                0.93638,               0.005248,               0.005248,               0.005248
                     50,                0.63287,                 1.2565,                 1.0398,                0.78377,                0.62284,                0.73153,                0.65968,                0.48512,                 0.9682,                0.93918,               0.005149,               0.005149,               0.005149
                     51,                0.62874,                 1.2429,                 1.0359,                0.76677,                0.62708,                0.73405,                0.66427,                0.47688,                0.95771,                0.93464,                0.00505,                0.00505,                0.00505
                     52,                0.62615,                 1.2169,                 1.0333,                0.77074,                 0.6482,                0.74616,                0.67183,                0.47718,                0.94155,                0.93455,               0.004951,               0.004951,               0.004951
                     53,                0.62084,                 1.1982,                 1.0325,                0.77351,                0.65633,                0.74932,                0.67801,                0.46961,                0.93611,                0.93133,               0.004852,               0.004852,               0.004852
                     54,                0.61287,                 1.1849,                 1.0269,                 0.7682,                0.66532,                0.75145,                0.68027,                0.46827,                0.92954,                0.93077,               0.004753,               0.004753,               0.004753
                     55,                 0.6133,                 1.1652,                  1.026,                0.79307,                0.65396,                0.75379,                 0.6829,                0.46608,                0.92558,                0.93108,               0.004654,               0.004654,               0.004654
                     56,                0.61489,                 1.1523,                 1.0291,                0.76252,                0.66461,                0.75028,                0.67871,                0.46508,                0.92634,                 0.9264,               0.004555,               0.004555,               0.004555
                     57,                0.60062,                 1.1183,                 1.0209,                 0.7975,                0.66042,                0.75882,                0.68551,                0.46308,                0.91157,                0.92449,               0.004456,               0.004456,               0.004456
                     58,                 0.6056,                  1.121,                 1.0242,                0.75425,                0.68501,                 0.7646,                0.69143,                0.46064,                 0.9068,                0.92238,               0.004357,               0.004357,               0.004357
                     59,                0.60229,                 1.1033,                 1.0223,                0.76514,                0.66723,                0.76274,                0.69058,                0.46156,                0.90749,                 0.9239,               0.004258,               0.004258,               0.004258
                     60,                0.59102,                 1.0877,                 1.0178,                0.77403,                0.67378,                0.76325,                0.69129,                0.45886,                0.90699,                0.92402,               0.004159,               0.004159,               0.004159
                     61,                0.59208,                 1.0748,                 1.0192,                0.77635,                0.67806,                0.76545,                0.69323,                0.45908,                0.90963,                0.92435,                0.00406,                0.00406,                0.00406
                     62,                0.58972,                 1.0538,                 1.0128,                0.77205,                0.67415,                0.76702,                0.69437,                0.45891,                0.90517,                0.92468,               0.003961,               0.003961,               0.003961
                     63,                0.58305,                 1.0456,                  1.012,                0.76149,                0.69346,                0.77031,                0.69806,                0.45422,                0.89455,                0.92317,               0.003862,               0.003862,               0.003862
                     64,                0.58251,                 1.0337,                 1.0128,                0.78699,                0.66731,                 0.7698,                0.69903,                 0.4549,                 0.8892,                0.92483,               0.003763,               0.003763,               0.003763
                     65,                0.57835,                  1.017,                 1.0097,                0.77137,                 0.6846,                0.76895,                0.69822,                 0.4545,                0.88159,                0.92489,               0.003664,               0.003664,               0.003664
                     66,                0.57852,                 1.0121,                 1.0114,                0.80873,                0.66127,                0.77572,                0.70336,                0.45374,                  0.873,                0.92229,               0.003565,               0.003565,               0.003565
                     67,                0.57394,                0.98131,                 1.0105,                0.81851,                0.67242,                0.77548,                0.70236,                0.45436,                0.86758,                0.92261,               0.003466,               0.003466,               0.003466
                     68,                0.56941,                0.98555,                 1.0082,                0.78548,                0.69764,                0.77929,                0.70496,                 0.4519,                0.86301,                0.92098,               0.003367,               0.003367,               0.003367
                     69,                0.55957,                0.96226,                 1.0013,                0.79607,                0.69703,                0.78212,                0.70983,                0.45072,                0.85847,                0.92008,               0.003268,               0.003268,               0.003268
                     70,                0.56002,                 0.9523,                  1.001,                0.79585,                0.69768,                0.78293,                0.71288,                0.45069,                0.85404,                0.91951,               0.003169,               0.003169,               0.003169
                     71,                0.55192,                0.92907,                0.99798,                0.81514,                0.68817,                0.78173,                0.71228,                0.44974,                0.85206,                0.91936,                0.00307,                0.00307,                0.00307
                     72,                0.55754,                0.91958,                 1.0011,                0.81974,                0.68343,                0.78254,                0.71232,                0.45059,                0.85194,                0.92084,               0.002971,               0.002971,               0.002971
                     73,                0.54755,                0.91025,                0.99452,                0.82916,                0.67907,                0.78397,                0.71394,                0.44987,                0.84793,                0.92067,               0.002872,               0.002872,               0.002872
                     74,                0.54398,                0.89175,                0.99384,                0.82572,                0.67831,                0.78611,                0.71649,                0.44965,                0.84248,                0.92085,               0.002773,               0.002773,               0.002773
                     75,                 0.5453,                0.88886,                 0.9947,                0.81241,                0.69233,                 0.7889,                0.71867,                0.44901,                0.83563,                0.91968,               0.002674,               0.002674,               0.002674
                     76,                0.53987,                0.87375,                0.99004,                0.80178,                0.70265,                0.78907,                0.71976,                0.44773,                0.83436,                0.91913,               0.002575,               0.002575,               0.002575
                     77,                0.53766,                0.86786,                0.99078,                0.78388,                0.71225,                0.78907,                0.72003,                0.44698,                0.83099,                0.91908,               0.002476,               0.002476,               0.002476
                     78,                0.52875,                0.84957,                0.98408,                0.77931,                0.71995,                0.79285,                0.72424,                0.44605,                0.82783,                0.91855,               0.002377,               0.002377,               0.002377
                     79,                0.52791,                0.83862,                0.98555,                0.78538,                0.71754,                0.79341,                0.72527,                 0.4459,                0.82412,                0.91939,               0.002278,               0.002278,               0.002278
                     80,                0.52612,                0.83163,                0.98544,                0.78042,                0.72189,                0.79379,                0.72505,                0.44603,                0.82299,                0.92005,               0.002179,               0.002179,               0.002179
                     81,                0.52575,                0.81906,                0.98681,                0.81137,                0.69595,                 0.7935,                0.72475,                0.44602,                0.82191,                0.92057,                0.00208,                0.00208,                0.00208
                     82,                  0.516,                0.80675,                0.98085,                 0.8069,                0.70914,                0.79433,                0.72568,                0.44514,                0.82012,                0.92032,               0.001981,               0.001981,               0.001981
                     83,                0.51785,                0.80261,                0.98059,                0.81441,                0.70771,                 0.7957,                  0.727,                0.44395,                0.81889,                 0.9199,               0.001882,               0.001882,               0.001882
                     84,                0.51403,                0.79163,                0.97858,                0.80056,                0.72168,                0.79633,                0.72763,                 0.4432,                 0.8183,                0.91957,               0.001783,               0.001783,               0.001783
                     85,                  0.507,                0.77294,                0.97375,                0.80684,                 0.7233,                0.79665,                0.72759,                0.44235,                0.81792,                0.91933,               0.001684,               0.001684,               0.001684
                     86,                0.50495,                0.76407,                0.97276,                0.80827,                0.71969,                0.79666,                0.72792,                0.44262,                 0.8164,                0.91913,               0.001585,               0.001585,               0.001585
                     87,                 0.5003,                0.75774,                0.97064,                0.80946,                0.72099,                0.79716,                0.72733,                0.44272,                0.81688,                0.91899,               0.001486,               0.001486,               0.001486
                     88,                0.49788,                0.75602,                0.97323,                0.80525,                0.72521,                 0.7975,                0.72791,                0.44229,                0.81588,                0.91853,               0.001387,               0.001387,               0.001387
                     89,                0.50298,                0.75157,                0.97364,                0.80406,                0.72756,                0.79706,                0.72753,                0.44165,                 0.8156,                0.91811,               0.001288,               0.001288,               0.001288
                     90,                0.49368,                0.74463,                0.96904,                0.80471,                 0.7284,                0.79736,                0.72825,                0.44148,                0.81528,                0.91795,               0.001189,               0.001189,               0.001189
                     91,                0.35008,                0.39033,                0.88058,                0.81083,                0.72397,                0.79821,                 0.7303,                   0.44,                0.81341,                0.91785,                0.00109,                0.00109,                0.00109
                     92,                0.34307,                0.37618,                 0.8774,                0.80769,                0.72548,                0.79848,                0.73081,                0.43897,                0.81245,                0.91773,               0.000991,               0.000991,               0.000991
